3 6144
0.055337 -0.120367 -0.0985625
-0.106965 0.028077 -0.0869987
-0.0256507 -0.0544824 0.0485501
0.0494742 -0.078848 0.0938839
0.12657 0.0751665 -0.0544777
0.00210074 0.0928241 -0.0763804
-0.0900407 0.101455 0.0587615
-0.0999226 0.114295 0.0360198
-0.121481 0.00917696 0.0181259
0.00525818 0.0221183 0.0179205
-0.0799202 0.109169 0.0804008
-0.022485 0.075908 -0.0378215
0.0208956 -0.0768966 -0.0354548
-0.0118443 -0.0852658 -0.0419953
-0.170518 0.00758734 -0.117704
-0.155125 0.0800188 -0.18477
-0.117971 -0.0422438 0.0366191
0.00298274 -0.111169 0.0703274
0.023125 0.136822 0.100177
0.00792547 0.086097 0.00933616
-0.00708227 0.00419345 0.00776648
-0.0198431 -0.076011 0.0732581
-0.0793325 -0.055132 0.0645367
-0.0174887 -0.0836357 0.0132561
-0.000649563 -0.118101 0.0853277
0.035224 -0.032184 -0.140422
0.0787313 -0.0467186 0.0574392
-0.03122 -0.0787472 -0.0886086
0.113119 -0.0849023 -0.0945439
-0.0501919 0.0187999 0.0507553
-0.0718898 0.0438695 0.115473
0.12052 0.146241 0.047605
0.00361244 0.0575151 -0.0619245
0.147764 0.0582089 0.0787556
0.0385059 0.0651365 0.0857318
0.0163753 0.0195711 -0.00663247
0.0847243 -0.135716 0.0694439
0.059071 0.0393852 0.0531094
-0.0932414 0.111706 0.0138119
-0.0165779 0.0360153 -0.111772
-0.0202358 0.0604741 0.0691305
0.122713 0.132049 -0.0271479
0.0552993 -0.0212797 0.0471684
-0.0616391 -0.125718 -0.033907
0.00603712 0.0185193 -0.0971303
0.0703658 0.00780284 -0.104409
-0.0982383 -0.0245546 -0.0615966
-0.0540229 -0.00877546 0.0825968
0.03398 -0.0621013 0.0621432
-0.0702422 0.240097 0.0855042
0.092763 -0.0179511 -0.0617165
0.056234 0.0391076 -0.000476944
-0.0733479 0.0355696 -0.056292
-0.101015 0.0813777 0.0255166
-0.0705569 -0.0383767 0.0669034
-0.0773337 -0.0765312 -0.0186204
-0.0965704 -0.124528 0.0563717
0.0716049 0.0391464 -0.0711513
0.0454 -0.048431 -0.0721402
0.128186 -0.11086 0.035338
0.23827 -0.000668724 -0.1472
0.0235971 0.0924135 -0.0120913
-0.0573089 -0.0616081 -0.0313548
-0.00896669 0.0229364 0.11512
-0.10843 -0.0270121 -0.0829884
0.182756 -0.0674678 0.0574083
-0.022251 -0.00975037 -0.0130733
0.0213608 -0.131083 0.117429
-0.20528 0.0631097 -0.0163902
-0.0434276 0.032057 0.205556
-0.0291363 -0.0849249 -0.00275285
-0.00630195 0.040758 0.0529469
-0.00679312 -0.00877115 0.148689
0.215933 0.0553424 -0.151147
0.198686 0.0239607 0.0849894
-0.0716687 0.220997 -0.0915283
-0.0661623 0.0513638 -0.203983
0.0669761 -0.00678332 0.0478405
0.0491299 0.0838122 -0.025336
0.0880018 -0.0233513 0.0423367
-0.0383651 0.0614493 0.0752603
0.0276122 0.0562389 0.119173
-0.0304327 -0.0778113 0.0619638
-0.00769972 -0.0494681 -0.0102941
-0.112155 -0.0433071 0.278969
-0.00277294 -0.0932481 -0.0381274
0.030971 0.0112168 -0.0234949
-0.0432748 -0.0927918 -0.0776355
-0.0206031 0.0760303 -0.0443406
0.0383995 0.0373195 -0.0191307
-0.0201041 -0.0672367 -0.0664286
0.00264027 -0.0325357 0.117714
-0.0142533 0.0626455 -0.00417955
0.0142278 0.0221065 -0.0239436
0.12914 0.0372753 -0.0503223
0.0041168 0.0547015 0.0406777
-0.0881288 0.140497 0.0298611
0.0354606 0.0104392 0.104882
0.0959796 0.0423745 0.0197848
-0.0510585 -0.00179734 0.0601668
-0.0787406 -0.09151 -0.0428093
0.0259363 -0.157317 -0.0619967
-0.0415468 -0.111623 -0.0167309
0.0393121 0.161555 0.0190331
0.00352087 -0.108434 -0.0921258
0.0157328 -0.0761396 0.0301672
-0.0358918 0.0197315 -0.0467901
-0.0908348 0.023706 -0.0381358
-0.0378955 0.00985027 0.221936
0.126794 0.0910891 -0.058583
-0.161017 -0.00391081 -0.181155
0.0569919 0.0327971 0.0279232
-0.145555 0.00694869 0.0244423
0.141074 0.025125 -0.107963
-0.152852 0.0281593 0.0890617
-0.172058 0.103164 -0.0484788
-0.057957 -0.0735172 -0.00747172
-0.177884 -0.011243 -0.00627989
0.100544 0.00901351 0.0677568
-0.112942 0.0381062 0.0384419
-0.0870971 -0.117207 -0.0380396
0.181179 0.0247195 -0.0947909
0.0379094 -0.025076 -0.00422369
-0.0874533 0.00963193 -0.0201295
0.0148451 0.0721107 0.0174988
0.0415715 0.0516709 0.130414
-0.0854978 0.00181677 0.0366557
0.219777 0.0358414 0.0205932
-0.0564712 -0.0186849 -0.130708
0.0869938 -0.0241632 -0.030596
0.0214666 -0.0196093 -0.0889439
-0.11032 -0.143252 0.0134796
0.073585 -0.0956123 0.190691
0.11318 0.0161204 -0.0627695
-0.00424403 0.0352847 0.109263
-0.0213273 -0.000863355 -0.0729053
0.000280163 -0.0142796 -0.0730339
-0.0136792 -0.11073 0.107112
0.0568161 0.112841 -0.0354397
0.118192 -0.0420445 -0.0444674
0.194717 -0.0882275 0.139068
-0.00493329 -0.00899621 -0.0938123
0.0247672 0.00309824 0.00371948
0.108742 0.0159835 -0.155391
0.034927 0.131233 -0.044993
0.0173146 0.0627846 0.0136226
-0.0671251 0.0354248 -0.0495927
-0.129895 0.03603 0.118018
0.00119654 0.00237315 0.0777482
0.0343163 0.0110389 -0.200525
-0.00815357 -0.118854 0.096947
0.017911 0.0205606 -0.175063
-0.164251 1.37129e-05 0.0949025
0.129085 -0.0402459 0.142783
0.0430458 -0.0299306 -0.090961
-0.0883417 0.0954111 0.0999411
-0.0244242 -0.0736786 -0.0542308
-0.064837 -4.67247e-05 -0.0645644
0.0923125 0.00959491 0.0210531
0.0628907 -0.0554195 -0.0536131
0.0623752 -0.0245046 0.0413302
-0.0250348 -0.209469 0.0329719
-0.0344866 0.146369 0.0781252
-0.0444523 -0.0643707 0.103417
-0.0392892 0.00974786 0.0161644
-0.0845551 -0.00568009 -0.0357569
0.0835572 0.0189336 0.0229288
-0.00202323 0.10414 0.00150751
-0.0630911 -0.0755921 0.00711084
-0.0953816 0.161167 0.0697406
-0.0712519 0.126043 0.0573944
-0.104192 -0.0224968 0.055764
0.00591004 0.0696265 0.043479
0.000120131 -0.0752667 0.0616091
0.0718247 -0.0132259 -0.0968011
-0.119364 -0.11242 -0.0222066
-0.00788837 -0.000355328 -0.0190045
-0.000603881 -0.0535775 -0.0788792
0.0254719 0.0737939 -0.0247229
0.102168 0.0734313 0.0668652
-0.0396131 0.0790162 -0.0751359
0.18087 -0.0651671 -0.118166
-0.0375927 0.143389 -0.115655
-0.00794071 0.0124167 0.022856
0.0135053 0.0195173 0.144914
0.0144207 -0.0335249 -0.0437599
0.146009 0.0544908 0.0377192
-0.00433526 0.058346 -0.0648773
0.0253831 -0.117958 -0.0716908
0.154085 0.0451889 0.121741
-0.0137646 0.0586263 -0.0549428
0.0273051 0.0328047 0.0687358
0.0136404 0.108577 -0.0334428
-0.162048 0.109499 0.0773967
-0.0940472 0.109248 0.0100652
0.0298858 -0.0255495 0.0322466
-0.023665 -0.0650541 -0.0104816
-0.0898232 0.0105147 0.0632007
